timestamp,underlying.ethereum:ETH
2023-08-18T08:15:43.696Z,3310712.8139246255
2023-08-18T09:12:28.986Z,3317301.4816540093
2023-08-18T10:13:14.037Z,3317076.7365441197
2023-08-18T11:10:23.416Z,3317063.8158781687
2023-08-18T12:23:48.228Z,3318017.0156550966
2023-08-18T13:14:59.711Z,3319771.928981083
2023-08-18T14:11:25.314Z,3324175.8252527905
2023-08-18T15:12:49.967Z,3321398.1521127163
2023-08-18T16:16:37.852Z,3321888.3600404435
2023-08-18T17:11:11.341Z,3321737.0631698235
2023-08-18T18:15:19.507Z,3313690.971052384
2023-08-18T19:10:22.892Z,3313672.2405312266
2023-08-18T20:12:53.118Z,3314279.5313631734
2023-08-18T21:10:47.289Z,3314970.0800854675
2023-08-18T22:11:37.114Z,3311147.588728386
2023-08-18T23:12:03.977Z,3312033.1432860573
2023-08-19T00:54:28.933Z,3300830.427998089
2023-08-19T01:40:19.410Z,3295992.717708914
2023-08-19T02:14:17.037Z,3293561.8607492526
2023-08-19T03:13:26.977Z,3294256.5770027884
2023-08-19T04:14:29.963Z,3294037.900707175
2023-08-19T05:11:09.708Z,3294141.970296623
2023-08-19T06:14:58.542Z,3294015.524540269
2023-08-19T07:10:59.244Z,3291500.974154769
2023-08-19T08:14:06.793Z,3290107.1341246734
2023-08-19T09:10:47.948Z,3290357.543074337
2023-08-19T10:12:12.295Z,3289302.7865326954
2023-08-19T11:09:27.932Z,3290155.5651514013
2023-08-19T12:21:23.156Z,3290708.737405528
2023-08-19T13:14:10.597Z,3289684.157704786
2023-08-19T14:10:07.889Z,3290132.4713856434
2023-08-19T15:11:23.480Z,3289687.450031058
2023-08-19T16:14:28.512Z,3284589.3133789035
2023-08-19T17:10:20.800Z,3280014.5772578553
2023-08-19T18:14:02.634Z,3281357.578164931
2023-08-19T19:09:05.211Z,3279431.669830901
2023-08-19T19:50:17.543Z,3281334.4358190726
2023-08-19T20:12:04.546Z,3281146.577526959
2023-08-19T21:09:51.916Z,3282030.2208185717
2023-08-19T22:11:08.354Z,3282650.297087584
2023-08-19T23:11:40.401Z,3283885.9182855203
2023-08-20T00:58:39.192Z,3284928.74113805
2023-08-20T01:51:19.756Z,3285359.529782557
2023-08-20T02:16:40.623Z,3285629.0988666336
2023-08-20T03:12:57.537Z,3285844.510655885
2023-08-20T04:14:36.574Z,3283778.222724943
2023-08-20T05:11:24.619Z,3283362.1593612665
2023-08-20T06:15:12.644Z,3283336.724010534
2023-08-20T07:10:44.789Z,3283923.0219930545
2023-08-20T08:14:19.533Z,3284108.0233157915
2023-08-20T09:14:16.148Z,3283238.2385255713
2023-08-20T10:12:05.415Z,3279514.560490057
2023-08-20T11:09:28.990Z,3278393.442021657
2023-08-20T12:21:34.779Z,3281103.496526967
2023-08-20T13:13:03.644Z,3280269.841214945
2023-08-20T14:10:05.905Z,3278477.0085575646
2023-08-20T15:11:37.619Z,3279438.9621823933
2023-08-20T16:14:59.237Z,3278644.07810879
2023-08-20T17:10:06.845Z,3280839.884538405
2023-08-20T18:14:13.732Z,3280176.0715635824
2023-08-20T19:10:20.751Z,3276716.6746308478
2023-08-20T20:12:14.985Z,3276871.1324209156
2023-08-20T21:10:12.738Z,3272403.94586329
2023-08-20T22:11:01.622Z,3274499.754802736
2023-08-20T23:11:43.693Z,3274188.2507973886
2023-08-21T00:56:31.137Z,3273560.5091745285
2023-08-21T01:46:15.726Z,3272909.801784866
2023-08-21T02:17:10.964Z,3273141.0557376244
2023-08-21T03:13:19.840Z,3273573.547476101
2023-08-21T04:15:18.896Z,3271287.102346672
2023-08-21T05:12:15.897Z,3270951.606987419
2023-08-21T06:16:57.632Z,3269939.3276100974
2023-08-21T07:12:03.390Z,3275235.371592596
2023-08-21T08:17:10.349Z,3275352.877291919
2023-08-21T09:13:14.663Z,3278723.792663911
2023-08-21T10:13:48.907Z,3279207.3925175136
2023-08-21T11:10:38.896Z,3281368.066586865
2023-08-21T12:24:58.370Z,3280102.194053569
2023-08-21T13:16:06.490Z,3280398.3500719857
2023-08-21T14:12:15.877Z,3278342.4865560806
2023-08-21T15:13:05.530Z,3278566.449908442
2023-08-21T16:16:42.838Z,3283120.5350946914
2023-08-21T17:11:14.901Z,3280574.428915199
2023-08-21T18:14:39.236Z,3280570.947141498
2023-08-21T19:10:12.314Z,3279411.673696772
2023-08-21T20:13:24.615Z,3284283.7189148786
2023-08-21T21:11:17.236Z,3285940.069497186
2023-08-21T22:11:48.212Z,3281896.115484124
2023-08-21T23:12:38.292Z,3282106.5444486476
2023-08-22T00:57:03.478Z,3286484.2002553693
2023-08-22T01:49:28.255Z,3286842.157891117
2023-08-22T02:17:41.730Z,3286904.98603988
2023-08-22T03:13:14.130Z,3294067.1992870253
2023-08-22T04:15:21.695Z,3294884.67000154
2023-08-22T05:11:56.258Z,3292579.321369512
2023-08-22T06:16:50.485Z,3293796.379073863
2023-08-22T07:11:57.005Z,3292860.267770284
2023-08-22T08:16:31.439Z,3293881.683974783
2023-08-22T09:12:33.337Z,3294139.8213787586
2023-08-22T10:13:49.773Z,3294006.9852087027
2023-08-22T11:10:37.799Z,3293804.036319926
2023-08-22T12:24:59.542Z,3292506.1764171883
2023-08-22T13:15:54.028Z,3293959.337390561
2023-08-22T14:12:02.906Z,3295483.7560684495
2023-08-22T15:13:26.078Z,3298436.406025532
2023-08-22T16:16:28.827Z,3300331.169586437
2023-08-22T17:11:36.868Z,3301563.1395326117
2023-08-22T18:15:55.151Z,3305462.720748683
2023-08-22T19:10:13.235Z,3299007.1319998675
2023-08-22T20:13:20.743Z,3309299.683632832
2023-08-22T21:11:04.545Z,3311501.948849007
2023-08-22T22:11:43.390Z,3318567.6193133136
2023-08-22T23:12:14.839Z,3313876.7946898676
2023-08-23T00:56:17.456Z,3307601.9589662733
2023-08-23T01:45:33.117Z,3307107.6041790196
2023-08-23T03:13:30.749Z,3305435.367267466
2023-08-23T04:15:09.308Z,3300544.1903311308
2023-08-23T05:11:36.093Z,3299046.8225025064
2023-08-23T06:16:54.267Z,3300642.085372253
2023-08-23T07:11:55.683Z,3296429.296217364
2023-08-23T08:16:31.693Z,3296977.5216105096
2023-08-23T09:12:33.816Z,3298453.0177720087
2023-08-23T10:13:27.578Z,3297964.1096840557
2023-08-23T11:10:24.840Z,3298163.093190297
2023-08-23T12:25:06.574Z,3296806.880060786
2023-08-23T13:15:46.552Z,3299740.7434037765
2023-08-23T14:11:50.299Z,3299722.0977935367
2023-08-23T15:13:06.296Z,3295382.249145745
2023-08-23T16:16:31.664Z,3292785.475481532
2023-08-23T17:10:51.592Z,3268190.2785895825
2023-08-23T18:14:12.644Z,3266864.78541352
2023-08-23T19:09:55.265Z,3267045.5811279076
2023-08-23T20:12:51.406Z,3265032.3142735674
2023-08-23T21:11:15.353Z,3268038.809530295
2023-08-23T22:11:40.617Z,3269817.7697329107
2023-08-23T23:12:53.632Z,3267985.558527009
2023-08-24T00:56:07.449Z,3268624.385508887
2023-08-24T01:45:26.144Z,3270558.810821775
2023-08-24T02:17:39.254Z,3270062.9975553425
2023-08-24T03:13:20.830Z,3269837.0508311735
2023-08-24T04:14:57.675Z,3269988.887597094
2023-08-24T05:12:00.724Z,3268519.764806372
2023-08-24T06:16:42.112Z,3267962.796860465
2023-08-24T07:12:00.359Z,3267191.5556316758
2023-08-24T08:16:17.057Z,3261206.617159667
2023-08-24T09:12:33.584Z,3261501.1434319546
2023-08-24T10:13:30.915Z,3263803.608590125
2023-08-24T11:10:35.621Z,3264223.0797424023
2023-08-24T12:27:19.941Z,3261869.3695304464
2023-08-24T13:16:05.693Z,3263347.532039328
2023-08-24T14:11:58.083Z,3263645.030672348
2023-08-24T15:13:15.276Z,3266478.1604419155
2023-08-24T16:16:40.531Z,3265006.097903491
2023-08-24T17:11:39.481Z,3264516.324537335
2023-08-24T18:16:01.853Z,3264981.8094631988
2023-08-24T19:10:23.941Z,3265420.3406803445
2023-08-24T20:13:27.861Z,3263909.0011841133
2023-08-24T21:11:02.785Z,3263329.475862738
2023-08-24T22:11:56.440Z,3260363.8161488497
2023-08-24T23:12:45.344Z,3260323.242460164
2023-08-25T00:57:31.495Z,3259117.6890985956
2023-08-25T01:50:51.828Z,3258985.6426681075
2023-08-25T02:18:51.338Z,3257451.6685498008
2023-08-25T03:13:32.509Z,3257712.2472150633
2023-08-25T04:15:27.963Z,3258258.171348407
2023-08-25T05:11:44.774Z,3259024.514698114
2023-08-25T06:16:49.332Z,3258213.407931286
2023-08-25T07:12:01.907Z,3258538.671689974
2023-08-25T08:16:09.132Z,3257590.751286666
2023-08-25T09:12:26.575Z,3261260.522062843
2023-08-25T10:13:27.718Z,3261996.675542725
2023-08-25T11:10:36.064Z,3262666.39376136
2023-08-25T12:24:37.246Z,3262086.338704537
2023-08-25T13:15:15.836Z,3263193.79462372
2023-08-25T14:11:39.799Z,3265280.7523741745
2023-08-25T15:13:10.850Z,3271721.2800999186
2023-08-25T16:16:38.066Z,3271384.034493558
2023-08-25T17:11:23.232Z,3270183.338415703
2023-08-25T18:15:52.859Z,3271142.9212766537
2023-08-25T19:10:23.093Z,3272381.642844004
2023-08-25T20:13:13.181Z,3272385.2292213202
2023-08-25T21:11:02.328Z,3270661.4547557947
2023-08-25T22:12:06.084Z,3269898.7675856114
2023-08-25T23:13:04.366Z,3268416.6646383563
2023-08-26T00:55:16.872Z,3268642.4997728234
2023-08-26T01:42:20.924Z,3267826.512807318
2023-08-26T02:15:45.346Z,3268182.315438558
2023-08-26T03:12:55.769Z,3264706.324810776
2023-08-26T04:14:40.730Z,3264613.752024875
2023-08-26T05:11:19.371Z,3264597.2404497396
2023-08-26T06:15:36.312Z,3263187.794388479
2023-08-26T07:10:40.429Z,3263310.121430849
2023-08-26T08:14:35.248Z,3263394.210632094
2023-08-26T09:11:16.532Z,3262713.200145278
2023-08-26T10:12:52.940Z,3263127.197299836
2023-08-26T12:21:45.364Z,3262290.1343438625
2023-08-26T13:13:48.290Z,3263365.4239814393
2023-08-26T14:10:33.626Z,3264612.0266031693
2023-08-26T15:12:21.939Z,3263551.8662219103
2023-08-26T16:14:56.066Z,3263396.1310143187
2023-08-26T17:10:43.977Z,3263956.4252939164
2023-08-26T18:14:51.805Z,3263981.3369674464
2023-08-26T19:09:20.229Z,3261635.978643572
2023-08-26T20:12:11.128Z,3261427.7084960886
2023-08-26T21:10:09.937Z,3261465.6889131353
2023-08-26T22:11:04.777Z,3261649.1296357196
2023-08-26T23:12:10.905Z,3261590.132341646
2023-08-27T01:00:25.480Z,3265491.372634017
2023-08-27T01:54:36.303Z,3265633.7682206873
2023-08-27T02:18:55.960Z,3264761.4575889544
2023-08-27T03:13:06.421Z,3264532.199449064
2023-08-27T04:14:46.283Z,3263613.201782535
2023-08-27T05:11:31.137Z,3262495.9887377345
2023-08-27T06:16:04.917Z,3260812.829065392
2023-08-27T07:10:49.263Z,3251947.7332053175
2023-08-27T08:14:52.466Z,3261689.927471805
2023-08-27T09:11:42.045Z,3260910.510928941
2023-08-27T10:12:28.680Z,3260217.6565573206
2023-08-27T11:09:40.397Z,3259855.017826326
2023-08-27T12:22:17.499Z,3258763.424865238
2023-08-27T13:13:35.912Z,3258956.820193313
2023-08-27T14:10:39.564Z,3262602.789163568
2023-08-27T15:11:33.035Z,3261902.6896342994
2023-08-27T16:15:02.631Z,3262742.8987270356
2023-08-27T17:10:23.304Z,3262936.3254355085
2023-08-27T18:14:54.470Z,3262975.113929067
2023-08-27T19:09:56.976Z,3245367.5059781508
2023-08-27T20:12:20.364Z,3245092.7881261893
2023-08-27T21:10:36.039Z,3244581.75924915
2023-08-27T22:11:06.893Z,3244167.57081127
2023-08-27T23:11:48.795Z,3241563.5441420665
2023-08-28T00:58:18.348Z,3239882.8311256724
2023-08-28T01:52:02.420Z,3240323.029258067
2023-08-28T02:18:57.611Z,3240455.013946151
2023-08-28T03:13:25.722Z,3241120.9952008254
2023-08-28T04:15:35.681Z,3241470.6290210215
2023-08-28T05:12:40.810Z,3247499.020006097
2023-08-28T06:17:15.925Z,3251502.2033198145
2023-08-28T07:12:31.651Z,3253202.2753726337
2023-08-28T08:16:57.149Z,3252426.139319901
2023-08-28T09:13:29.710Z,3256956.9390840842
2023-08-28T10:14:11.515Z,3260354.9687250336
2023-08-28T11:10:55.196Z,3261724.571361038
2023-08-28T12:25:59.043Z,3258964.5855599274
2023-08-28T13:16:23.623Z,3259027.9864761177
2023-08-28T14:11:10.281Z,3264215.471582472
2023-08-28T15:13:33.855Z,3262282.0472006984
2023-08-28T16:16:48.200Z,3263643.6288983766
2023-08-28T17:11:28.038Z,3261526.1671806807
2023-08-28T18:16:29.791Z,3263278.5619506817
2023-08-28T19:10:30.031Z,3263309.6173418467
2023-08-28T20:13:46.974Z,3263267.019512476
2023-08-28T21:11:11.792Z,3264459.800458055
2023-08-28T22:12:00.184Z,3260068.6161401295
2023-08-28T23:12:47.041Z,3219531.498262224
2023-08-29T00:58:04.474Z,3215506.2325751204
2023-08-29T02:06:35.365Z,3214184.865951809
2023-08-29T02:48:22.906Z,3214156.495484436
2023-08-29T03:14:15.870Z,3215061.6807710356
2023-08-29T04:15:21.250Z,3212803.307934772
2023-08-29T05:12:08.896Z,3212713.579693087
2023-08-29T06:17:10.735Z,3212903.8569918014
2023-08-29T07:12:09.436Z,3211180.785619563
2023-08-29T08:17:02.241Z,3210077.757963208
2023-08-29T09:13:11.069Z,3191873.936815955
2023-08-29T10:14:13.915Z,3191887.9053449454
2023-08-29T11:10:45.534Z,3190722.577349923
2023-08-29T12:25:36.677Z,3193351.3168276893
2023-08-29T13:16:53.857Z,3194710.600923557
2023-08-29T14:11:57.763Z,3191063.702923397
2023-08-29T15:13:28.905Z,3154967.3310276438
2023-08-29T16:16:58.665Z,3154103.275812718
2023-08-29T17:11:57.912Z,3150895.2936678315
2023-08-29T18:16:36.035Z,3149055.3597408617
2023-08-29T19:10:29.076Z,3148191.8375372095
2023-08-29T20:13:52.782Z,3149045.9918416436
2023-08-29T21:11:18.963Z,3147848.8709360952
2023-08-29T22:13:41.164Z,3146884.1907123453
2023-08-29T23:11:23.767Z,3149808.961341771
2023-08-30T00:57:39.995Z,3153137.2852125806
2023-08-30T01:50:19.483Z,3155277.199097159
2023-08-30T02:18:17.748Z,3155234.1196397254
2023-08-30T03:13:34.283Z,3154795.0111262677
2023-08-30T04:15:32.347Z,3154798.471845432
2023-08-30T05:12:19.936Z,3153663.3437193334
2023-08-30T06:16:59.520Z,3153336.3622896136
2023-08-30T07:12:16.766Z,3152428.856298592
2023-08-30T08:16:53.382Z,3154534.7863093554
2023-08-30T09:12:42.965Z,3156295.092634534
2023-08-30T10:13:46.256Z,3156189.606516686
2023-08-30T11:10:48.275Z,3155610.006662443
2023-08-30T12:25:30.337Z,3153535.179006044
2023-08-30T13:16:23.533Z,3158542.4048846373
2023-08-30T14:11:46.891Z,3158603.3082920113
2023-08-30T15:13:40.685Z,3159809.149111183
2023-08-30T16:16:48.108Z,3158308.3730994137
2023-08-30T17:11:35.023Z,3158720.9252237426
2023-08-30T18:16:28.356Z,3155462.7674543597
2023-08-30T19:10:37.977Z,3154704.2493896526
2023-08-30T20:13:55.190Z,3155810.0281860526
2023-08-30T21:12:15.354Z,3155411.009934272
2023-08-30T22:12:06.838Z,3154847.211659564
2023-08-30T23:12:48.871Z,3155435.926661516
2023-08-31T00:57:48.478Z,3154914.6785093024
2023-08-31T01:51:28.900Z,3153274.434432922
2023-08-31T02:18:42.809Z,3152743.8759955773
2023-08-31T03:13:17.871Z,3152412.2546467083
2023-08-31T04:15:29.881Z,3151762.4148662253
2023-08-31T05:12:10.892Z,3150834.9519048976
2023-08-31T06:17:09.033Z,3150188.8063869774
2023-08-31T07:12:18.960Z,3146605.982954506
2023-08-31T08:17:12.618Z,3135557.3770124977
2023-08-31T09:13:05.686Z,3134961.3902162565
2023-08-31T10:13:58.097Z,3138259.7869775696
2023-08-31T11:10:45.740Z,3135098.6297102096
2023-08-31T12:25:29.244Z,3130702.723980362
2023-08-31T13:16:19.420Z,3136753.7408812093
2023-08-31T14:12:30.651Z,3138080.7475160337
2023-08-31T15:13:41.116Z,3136731.6223401665
2023-08-31T16:17:06.795Z,3141619.548666455
2023-08-31T17:11:51.612Z,3149187.0576906824
2023-08-31T18:16:28.018Z,3158207.1284192153
2023-08-31T19:09:11.920Z,3160755.7223125105
2023-08-31T20:13:44.637Z,3160710.886249526
2023-08-31T21:11:17.700Z,3162677.6791229323
2023-08-31T22:12:01.646Z,3159947.3638166203
2023-08-31T23:13:01.749Z,3160830.172456178
2023-09-01T01:01:29.398Z,3159117.1681211423
2023-09-01T02:22:53.052Z,3159946.4973468385
2023-09-01T03:13:41.545Z,3159920.9751556492
2023-09-01T04:15:52.222Z,3161548.6884868364
2023-09-01T05:12:22.574Z,3162608.636661286
2023-09-01T06:17:21.671Z,3162333.967782744
2023-09-01T07:12:15.093Z,3162711.455950437
2023-09-01T08:16:29.987Z,3158065.3003547303
2023-09-01T09:13:00.434Z,3159517.0427082474
2023-09-01T10:13:48.566Z,3159373.7450764766
2023-09-01T11:11:11.617Z,3158759.8931331486
2023-09-01T12:24:50.798Z,3160756.5342899305
2023-09-01T13:15:48.238Z,3165280.7931316313
2023-09-01T14:12:04.156Z,3162797.0371311298
2023-09-01T15:13:09.848Z,3166117.921342593
2023-09-01T16:16:48.818Z,3163914.5441843565
2023-09-01T17:11:55.227Z,3160392.386375261
2023-09-01T18:14:53.061Z,3166527.8309838134
2023-09-01T19:10:26.689Z,3162393.185859479
2023-09-01T20:13:28.914Z,3160841.34019894
2023-09-01T21:11:17.044Z,3156276.3708628314
2023-09-01T22:11:51.853Z,3156101.395113402
2023-09-01T23:12:12.874Z,3156425.4725397658
2023-09-02T15:46:01.061Z,3150695.460842895
2023-09-02T16:15:09.107Z,3151850.7824324323
2023-09-02T17:10:33.056Z,3152007.5128645534
2023-09-02T18:14:56.182Z,3149918.858403689
2023-09-02T19:09:39.976Z,3151372.2218287145
2023-09-02T20:12:29.146Z,3151520.300387987
2023-09-02T21:10:30.582Z,3149468.830841109
2023-09-02T22:11:05.473Z,3149092.0233103572
2023-09-02T23:11:48.411Z,3149294.9180610557
2023-09-03T01:00:37.158Z,3149886.7864873903
2023-09-03T01:55:05.322Z,3149590.5190208904
2023-09-03T02:19:29.055Z,3150319.8332640813
2023-09-03T03:13:00.127Z,3149077.82547858
2023-09-03T04:14:49.935Z,3150060.6389532764
2023-09-03T05:11:54.301Z,3149827.3653631597
2023-09-03T06:16:12.414Z,3148939.448877137
2023-09-03T07:11:05.494Z,3149080.2285216227
2023-09-03T08:14:57.862Z,3148202.955000143
2023-09-03T09:11:36.842Z,3149217.7876188615
2023-09-03T10:12:34.754Z,3149564.69542065
2023-09-03T11:09:59.183Z,3148654.436373578
2023-09-03T12:22:36.614Z,3148235.5369908577
2023-09-03T13:13:54.526Z,3152517.0984678506
2023-09-03T14:10:44.712Z,3149975.9765251614
2023-09-03T15:12:15.711Z,3149583.9981861175
2023-09-03T16:15:23.884Z,3151911.057918145
2023-09-03T17:11:34.364Z,3154625.589947702
2023-09-03T18:14:53.869Z,3153736.7559324433
2023-09-03T19:09:51.453Z,3150137.8482835726
2023-09-03T20:12:39.554Z,3149004.8154982617
2023-09-03T21:10:29.338Z,3146462.8728803936
2023-09-03T22:11:42.080Z,3148853.211539236
2023-09-03T23:12:22.011Z,3149478.884975166
2023-09-04T00:58:29.414Z,3150243.383485204
2023-09-04T01:52:50.033Z,3152657.4156529307
2023-09-04T02:19:16.571Z,3153243.4736936577
2023-09-04T03:13:20.065Z,3152867.0912557994
2023-09-04T04:15:53.936Z,3164137.3184780083
2023-09-04T05:12:43.075Z,3148268.8154372335
2023-09-04T06:17:35.478Z,3148168.5978369634
2023-09-04T07:12:48.634Z,3150611.3723319056
2023-09-04T08:17:37.172Z,3150338.8193704817
2023-09-04T09:13:41.295Z,3151843.628689913
2023-09-04T10:14:14.237Z,3151065.6403194065
2023-09-04T11:11:17.728Z,3150788.793377107
2023-09-04T12:25:31.824Z,3153229.9061945053
2023-09-04T13:16:41.398Z,3150311.528935091
2023-09-04T15:13:08.484Z,3153390.4230345096
2023-09-04T16:16:38.927Z,3153097.67699294
2023-09-04T17:11:37.533Z,3153654.4224042734
2023-09-04T18:15:37.588Z,3151146.63552118
2023-09-04T19:10:12.514Z,3151622.7961083455
2023-09-04T20:12:57.329Z,3152088.032462571
2023-09-04T21:11:02.221Z,3152005.6615786394
2023-09-04T22:11:44.229Z,3152647.8812292144
2023-09-04T23:12:18.564Z,3152624.879527992
2023-09-05T00:56:42.092Z,3150746.9994882843
2023-09-05T01:48:26.099Z,3150905.219496508
2023-09-05T02:18:02.795Z,3151206.1067781607
2023-09-05T03:13:50.200Z,3152568.5420480086
2023-09-05T05:12:27.472Z,3150831.8929388626
2023-09-05T06:16:59.500Z,3149964.1451459075
2023-09-05T07:12:06.037Z,3149893.5471936837
2023-09-05T08:16:54.486Z,3149391.7401496535
2023-09-05T09:13:15.118Z,3143413.999708365
2023-09-05T10:13:56.945Z,3140558.205458524
2023-09-05T11:11:02.043Z,3140350.217347676
2023-09-05T12:25:19.946Z,3142414.1989137516
2023-09-05T13:16:53.302Z,3143818.633985994
2023-09-05T14:12:15.679Z,3143796.217329565
2023-09-05T15:13:39.917Z,3144002.7381406357
2023-09-05T16:17:04.396Z,3144529.711496166
2023-09-05T17:12:01.332Z,3146455.283919139
2023-09-05T18:16:38.623Z,3146087.8179790243
2023-09-05T19:10:38.610Z,3145923.9898736775
2023-09-05T20:13:53.237Z,3147332.9170718966
2023-09-05T21:11:15.275Z,3147856.6695377473
2023-09-05T22:12:14.117Z,3143756.105709211
2023-09-05T23:12:41.729Z,3144372.7350782496
2023-09-06T00:57:58.460Z,3142978.1929299375
2023-09-06T01:50:54.210Z,3143332.4969741735
2023-09-06T02:18:29.501Z,3143626.7391925077
2023-09-06T03:13:27.576Z,3142011.4034822374
2023-09-06T04:15:43.242Z,3142490.8724896507
2023-09-06T05:12:34.255Z,3143463.6946906303
2023-09-06T06:17:14.011Z,3145612.702557387
2023-09-06T07:12:20.641Z,3145975.490236229
2023-09-06T08:16:48.633Z,3145267.4541929215
2023-09-06T09:13:11.306Z,3144788.4432629636
2023-09-06T10:14:09.573Z,3143586.0028866394
2023-09-06T11:10:57.167Z,3152063.531975359
2023-09-06T12:26:16.397Z,3150682.25316978
2023-09-06T13:16:58.562Z,3152061.478450073
2023-09-06T14:12:36.559Z,3153810.1448054775
2023-09-06T15:15:01.855Z,3155090.370189343
2023-09-06T16:17:26.322Z,3154832.175082483
2023-09-06T17:11:44.946Z,3156681.921372627
2023-09-06T18:16:42.995Z,3140291.8187376186
2023-09-06T19:10:44.352Z,3136536.548321317
2023-09-06T20:13:35.848Z,3139656.729484968
2023-09-06T21:11:14.660Z,3142083.486006454
2023-09-06T22:11:44.156Z,3142197.0273737498
2023-09-06T23:12:26.789Z,3142713.3715333617
2023-09-07T00:57:08.691Z,3142243.872335659
2023-09-07T01:50:23.603Z,3143855.6886864346
2023-09-07T02:18:26.357Z,3140968.7334362017
2023-09-07T03:13:22.304Z,3127039.9887695233
2023-09-07T04:16:05.852Z,3107096.782681609
2023-09-07T05:12:30.618Z,3106874.0640330715
2023-09-07T06:16:52.203Z,3105694.933462856
2023-09-07T07:12:08.013Z,3106122.4343784098
2023-09-07T08:16:47.787Z,3105454.9302431606
2023-09-07T09:13:08.736Z,3104199.7132537086
2023-09-07T10:13:51.208Z,3104344.4026003196
2023-09-07T11:11:34.112Z,3105143.4464853746
2023-09-07T12:25:31.849Z,3108003.518061395
2023-09-07T13:16:13.698Z,3114073.2847552584
2023-09-07T14:12:30.179Z,3111997.844184484
2023-09-07T15:13:28.240Z,3111617.6504346747
2023-09-07T16:17:09.715Z,3124767.1267145993
2023-09-07T17:11:30.229Z,3123866.3959264755
2023-09-07T18:16:26.139Z,3123557.457898106
2023-09-07T19:10:42.522Z,3124741.968909046
2023-09-07T20:13:33.869Z,3123904.9468594827
2023-09-07T21:11:39.212Z,3122521.674998376
2023-09-07T22:12:09.390Z,3120250.516450758
2023-09-07T23:13:04.123Z,3119769.365808592
2023-09-08T00:57:28.378Z,3118668.713665018
2023-09-08T01:51:06.106Z,3119544.5742003196
2023-09-08T02:18:54.507Z,3119986.481131476
2023-09-08T03:13:03.971Z,3120468.4760389524
2023-09-08T04:15:42.718Z,3120545.753849519
2023-09-08T05:12:23.189Z,3121554.8998185345
2023-09-08T06:17:10.022Z,3120957.561663485
2023-09-08T07:12:20.067Z,3121373.2071877653
2023-09-08T08:16:21.143Z,3121866.5805080263
2023-09-08T09:12:45.782Z,3121584.3983370434
2023-09-08T10:13:46.791Z,3124875.2281395653
2023-09-08T11:11:02.705Z,3115835.85934871
2023-09-08T12:24:50.471Z,3114571.3902777554
2023-09-08T13:15:48.249Z,3117649.32698088
2023-09-08T14:12:24.984Z,3120805.4396650395
2023-09-08T15:11:19.480Z,3121013.7576528117
2023-09-08T16:16:33.710Z,3119907.2311800937
2023-09-08T17:11:28.550Z,3120085.830583403
2023-09-08T18:16:13.617Z,3118816.6071039424
2023-09-08T19:10:19.296Z,3117283.555998825
2023-09-08T20:13:20.341Z,3114696.609950987
2023-09-08T21:11:12.006Z,3115523.5317742038
2023-09-08T22:11:52.101Z,3115363.7285897043
2023-09-08T23:12:37.770Z,3116027.150937586
2023-09-09T00:56:15.739Z,3115678.372719752
2023-09-09T01:43:25.652Z,3117385.22074652
2023-09-09T02:16:22.850Z,3115949.1837131972
2023-09-09T03:13:01.366Z,3116228.1693980033
2023-09-09T04:14:47.573Z,3116573.811027821
2023-09-09T05:11:35.001Z,3116098.778698169
2023-09-09T06:15:23.188Z,3116670.1900076047
2023-09-09T07:11:14.459Z,3117031.983634328
2023-09-09T08:15:06.576Z,3117571.6622735756
2023-09-09T09:11:21.409Z,3114613.190472695
2023-09-09T10:12:23.007Z,3114060.611860055
2023-09-09T11:09:48.376Z,3114657.010814252
2023-09-09T12:22:17.997Z,3113051.519428486
2023-09-09T13:13:33.637Z,3117182.200448449
2023-09-09T14:10:50.015Z,3116932.8625500887
2023-09-09T15:11:45.891Z,3116954.0292995046
2023-09-09T16:15:03.378Z,3116410.3774951026
2023-09-09T17:10:35.056Z,3116432.94306261
2023-09-09T18:14:50.503Z,3116100.6604084778
2023-09-09T19:09:39.605Z,3115871.0023631137
2023-09-09T20:12:28.010Z,3116081.473668373
2023-09-09T21:10:46.165Z,3115820.5256746183
2023-09-09T22:11:13.463Z,3115758.233765332
2023-09-09T23:12:15.362Z,3115553.3992061047
2023-09-10T01:01:06.115Z,3112204.9775437647
2023-09-10T02:20:52.486Z,3115465.026435681
2023-09-10T03:13:00.324Z,3114766.2212248794
2023-09-10T04:14:56.152Z,3114726.9299656567
2023-09-10T05:11:40.644Z,3115561.2033485146
2023-09-10T06:15:43.140Z,3116056.4923979347
2023-09-10T07:11:22.489Z,3124756.79542941
2023-09-10T08:14:56.072Z,3123283.6474030497
2023-09-10T09:11:34.414Z,3125181.671175094
2023-09-10T10:12:19.006Z,3125953.888603159
2023-09-10T11:10:03.928Z,3125662.9206684837
2023-09-10T12:22:26.989Z,3125040.8360417425
2023-09-10T13:13:51.248Z,3129919.3889109646
2023-09-10T14:10:43.935Z,3132061.369441971
2023-09-10T15:11:56.782Z,3133408.227966767
2023-09-10T16:16:00.759Z,3135811.141390172
2023-09-10T17:10:49.190Z,3141560.3586726584
2023-09-10T18:14:47.650Z,3143063.8511528657
2023-09-10T19:09:54.521Z,3143192.8189961608
2023-09-10T20:12:35.515Z,3140340.4781399416
2023-09-10T21:10:40.058Z,3143661.016114984
2023-09-10T22:11:32.529Z,3141406.43162503
